NAME,B19049_001E_Median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars)_--_Total,B19049_002E_Median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars)_--_Householder_under_25_years,B19049_003E_Median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars)_--_Householder_25_to_44_years,B19049_004E_Median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars)_--_Householder_45_to_64_years,B19049_005E_Median_household_income_in_the_past_12_months_(in_2017_inflation-adjusted_dollars)_--_Householder_65_years_and_over,state,county,tract
Census Tract 2710.02,38358,-666666666,34219,40972,37143,24,510,271002
Census Tract 2604.02,42231,-666666666,46467,45484,18750,24,510,260402
Census Tract 2712,135441,-666666666,188571,120865,91354,24,510,271200
Census Tract 2804.04,39479,11806,38393,56369,37031,24,510,280404
Census Tract 901,44904,-666666666,51324,42083,37269,24,510,90100
Census Tract 2003,21890,-666666666,26691,20714,-666666666,24,510,200300
Census Tract 2715.01,87422,-666666666,80188,119375,84167,24,510,271501
Census Tract 2502.03,38009,-666666666,40739,41838,30865,24,510,250203
Census Tract 1102,42167,22031,54419,57176,18864,24,510,110200
Census Tract 203,96667,-666666666,95983,152898,-666666666,24,510,20300
Census Tract 1504,32868,-666666666,46094,23000,24107,24,510,150400
Census Tract 102,109102,66484,118534,87375,42414,24,510,10200
Census Tract 604,51932,72917,93050,32019,37813,24,510,60400
Census Tract 2607,56818,90375,66350,44362,25000,24,510,260700
Census Tract 2609,99932,-666666666,113906,93438,24375,24,510,260900
Census Tract 2610,53194,-666666666,82000,-666666666,54018,24,510,261000
Census Tract 2701.01,65469,-666666666,77604,56786,51250,24,510,270101
Census Tract 2719,52200,-666666666,-666666666,78289,38281,24,510,271900
Census Tract 2720.03,64984,-666666666,64647,106346,54125,24,510,272003
Census Tract 103,137275,93125,145625,130227,28864,24,510,10300
Census Tract 803.01,38553,-666666666,45735,41467,29000,24,510,80301
Census Tract 1101,49411,26487,52739,54178,68561,24,510,110100
Census Tract 903,40231,-666666666,70870,35833,26650,24,510,90300
Census Tract 1003,-666666666,-666666666,-666666666,-666666666,-666666666,24,510,100300
Census Tract 601,55781,-666666666,50972,60978,-666666666,24,510,60100
Census Tract 902,66552,-666666666,111250,69831,42708,24,510,90200
Census Tract 906,46037,-666666666,-666666666,70583,32761,24,510,90600
Census Tract 909,23816,18063,33704,26350,18700,24,510,90900
Census Tract 1001,24146,-666666666,26705,23684,23182,24,510,100100
Census Tract 1501,20269,-666666666,13438,16944,27278,24,510,150100
Census Tract 2805,15000,-666666666,14803,17025,10966,24,510,280500
Census Tract 2707.03,63448,-666666666,80417,55676,48056,24,510,270703
Census Tract 2710.01,35707,2499,42292,37361,29191,24,510,271001
Census Tract 1509,54410,-666666666,59313,60313,37375,24,510,150900
Census Tract 2004,30365,-666666666,34063,26750,13867,24,510,200400
Census Tract 2005,20982,-666666666,-666666666,-666666666,17619,24,510,200500
Census Tract 2501.01,54853,23684,59000,63013,32045,24,510,250101
Census Tract 2506,-666666666,-666666666,-666666666,-666666666,-666666666,24,510,250600
Census Tract 2604.04,35900,38393,-666666666,-666666666,45781,24,510,260404
Census Tract 2701.02,66581,-666666666,69214,82642,40682,24,510,270102
Census Tract 2705.01,59167,-666666666,72938,65625,57829,24,510,270501
Census Tract 2708.01,52546,31150,54301,51677,46029,24,510,270801
Census Tract 2717,40694,-666666666,48182,49153,25840,24,510,271700
Census Tract 2802,62857,-666666666,113636,77995,35455,24,510,280200
Census Tract 2803.01,40900,41848,49398,26397,18542,24,510,280301
Census Tract 1608.01,40260,25625,48304,40833,41354,24,510,160801
Census Tract 1608.02,42297,-666666666,42177,43750,39750,24,510,160802
Census Tract 603,57679,22000,68487,53750,59583,24,510,60300
Census Tract 801.01,60511,-666666666,46683,83564,56293,24,510,80101
Census Tract 803.02,33429,-666666666,44091,33260,28578,24,510,80302
Census Tract 805,29583,-666666666,33828,24125,62500,24,510,80500
Census Tract 1205,52596,-666666666,54375,62153,40714,24,510,120500
Census Tract 1303,34118,21771,26473,42008,20221,24,510,130300
Census Tract 1308.03,55398,-666666666,63313,55859,45000,24,510,130803
Census Tract 1401,50750,-666666666,81940,86382,24194,24,510,140100
Census Tract 1505,34583,-666666666,55815,32969,28125,24,510,150500
Census Tract 104,112059,-666666666,111667,206771,28090,24,510,10400
Census Tract 202,80221,52813,85208,64934,56250,24,510,20200
Census Tract 301,28227,-666666666,-666666666,21161,-666666666,24,510,30100
Census Tract 302,88077,45481,122188,43333,-666666666,24,510,30200
Census Tract 701,33750,8750,42684,30795,-666666666,24,510,70100
Census Tract 808,33750,-666666666,28008,51750,33462,24,510,80800
Census Tract 801.02,34167,-666666666,34531,34423,32679,24,510,80102
Census Tract 802,28958,-666666666,-666666666,39196,17548,24,510,80200
Census Tract 201,88553,61250,103214,65875,32813,24,510,20100
Census Tract 2604.03,31657,20800,26074,60959,37396,24,510,260403
Census Tract 2302,105511,120174,120526,63063,35909,24,510,230200
Census Tract 2601.02,52560,-666666666,67788,55192,36759,24,510,260102
Census Tract 2603.03,17898,-666666666,-666666666,-666666666,25694,24,510,260303
Census Tract 2608,44519,-666666666,48594,61750,23750,24,510,260800
Census Tract 2704.01,61786,-666666666,78417,55793,32083,24,510,270401
Census Tract 2804.01,51309,-666666666,67946,51217,48696,24,510,280401
Census Tract 2703.02,68839,-666666666,71154,71750,50208,24,510,270302
Census Tract 2707.02,50651,-666666666,52083,46458,51563,24,510,270702
Census Tract 2709.03,44085,-666666666,44893,43690,58289,24,510,270903
Census Tract 2711.01,47188,15417,71000,58250,23000,24,510,271101
Census Tract 2718.01,26938,-666666666,-666666666,34797,26053,24,510,271801
Census Tract 2602.01,34417,16325,42214,34991,23848,24,510,260201
Census Tract 2604.01,32105,-666666666,42759,29559,19297,24,510,260401
Census Tract 2703.01,67379,-666666666,100938,60833,54191,24,510,270301
Census Tract 2708.02,50084,27813,39375,52583,47917,24,510,270802
Census Tract 2708.04,51268,-666666666,52222,57321,24821,24,510,270804
Census Tract 2708.05,56412,-666666666,63882,48796,48750,24,510,270805
Census Tract 2711.02,209167,-666666666,157656,250001,168162,24,510,271102
Census Tract 2718.02,29688,-666666666,30329,31413,25083,24,510,271802
Census Tract 2801.01,45458,-666666666,46213,46397,41250,24,510,280101
Census Tract 2804.02,40781,-666666666,49828,49194,31136,24,510,280402
Census Tract 2804.03,60061,-666666666,59838,60884,56205,24,510,280403
Census Tract 2713,145966,-666666666,102813,250001,128250,24,510,271300
Census Tract 2501.03,38109,-666666666,61563,35800,19833,24,510,250103
Census Tract 2801.02,47527,-666666666,57012,57708,21386,24,510,280102
Census Tract 2008,38750,-666666666,40781,48750,21845,24,510,200800
Census Tract 2402,126597,89688,125347,166250,111477,24,510,240200
Census Tract 2502.04,14520,-666666666,15099,12750,14205,24,510,250204
Census Tract 2502.06,53079,-666666666,69643,45368,37955,24,510,250206
Census Tract 2505,37258,-666666666,35119,46571,40118,24,510,250500
Census Tract 2601.01,50981,-666666666,50313,51213,60526,24,510,260101
Census Tract 2603.01,37409,-666666666,36000,55795,33365,24,510,260301
Census Tract 2706,58972,-666666666,77708,67276,36667,24,510,270600
Census Tract 101,95625,166667,123594,87500,45556,24,510,10100
Census Tract 105,92000,100417,98625,106875,-666666666,24,510,10500
Census Tract 702,28510,-666666666,21908,33333,30380,24,510,70200
Census Tract 703,28566,-666666666,-666666666,29669,16500,24,510,70300
Census Tract 704,19034,-666666666,31923,-666666666,13264,24,510,70400
Census Tract 804,23472,-666666666,-666666666,32250,18839,24,510,80400
Census Tract 1301,28095,-666666666,39688,23523,27917,24,510,130100
Census Tract 1302,46086,-666666666,54050,32500,55379,24,510,130200
Census Tract 1308.06,84444,175250,101806,86154,28393,24,510,130806
Census Tract 2002,29974,-666666666,28188,41786,28281,24,510,200200
Census Tract 2006,33550,-666666666,58750,29500,27350,24,510,200600
Census Tract 2007.01,37194,-666666666,42022,33945,33264,24,510,200701
Census Tract 2708.03,52900,-666666666,58901,53859,32972,24,510,270803
Census Tract 806,34881,-666666666,38750,46369,20250,24,510,80600
Census Tract 904,31696,31705,31250,38571,14531,24,510,90400
Census Tract 907,30242,-666666666,39231,47891,22480,24,510,90700
Census Tract 1203,49628,50733,82946,32120,24250,24,510,120300
Census Tract 1206,20164,35054,32225,13386,14063,24,510,120600
Census Tract 1402,24282,-666666666,14671,-666666666,26042,24,510,140200
Census Tract 1502,40313,-666666666,-666666666,45625,32292,24,510,150200
Census Tract 1506,26782,-666666666,21780,29241,26214,24,510,150600
Census Tract 1605,36333,48167,33426,41641,26855,24,510,160500
Census Tract 1510,39369,-666666666,51932,28882,40882,24,510,151000
Census Tract 1512,20276,14107,23889,19261,20192,24,510,151200
Census Tract 1601,25772,-666666666,25722,26313,26250,24,510,160100
Census Tract 2102,32000,-666666666,-666666666,41696,15000,24,510,210200
Census Tract 2403,115078,-666666666,127984,79559,-666666666,24,510,240300
Census Tract 2602.03,37500,-666666666,27171,62031,39500,24,510,260203
Census Tract 1204,38194,48438,45500,27500,40250,24,510,120400
Census Tract 1306,89363,63000,104250,77639,52778,24,510,130600
Census Tract 1308.04,65188,30208,77011,52895,26813,24,510,130804
Census Tract 1602,26331,23571,42586,34167,20404,24,510,160200
Census Tract 1604,23417,-666666666,20083,43073,28500,24,510,160400
Census Tract 1607,36097,2499,36010,38929,26058,24,510,160700
Census Tract 1702,14707,-666666666,17902,12612,16395,24,510,170200
Census Tract 1801,15662,16136,22188,17799,9678,24,510,180100
Census Tract 1803,36458,92500,35764,-666666666,-666666666,24,510,180300
Census Tract 2001,32636,-666666666,28750,33611,26042,24,510,200100
Census Tract 1603,21017,-666666666,-666666666,47500,13558,24,510,160300
Census Tract 1207,57381,28906,78393,62083,26667,24,510,120700
Census Tract 1304,27393,10852,21607,31250,40909,24,510,130400
Census Tract 1307,57368,67500,99286,54643,33480,24,510,130700
Census Tract 1403,27337,-666666666,32969,22396,32143,24,510,140300
Census Tract 1701,27000,-666666666,40239,25174,18393,24,510,170100
Census Tract 1802,22778,-666666666,-666666666,27159,12500,24,510,180200
Census Tract 1903,20352,-666666666,25682,20000,17917,24,510,190300
Census Tract 2501.02,48950,-666666666,48438,55636,32821,24,510,250102
Census Tract 2503.01,28917,30795,21742,42917,36000,24,510,250301
Census Tract 2504.01,41622,-666666666,26827,60089,36250,24,510,250401
Census Tract 807,30278,-666666666,41838,31607,21058,24,510,80700
Census Tract 1308.05,49545,-666666666,79773,70750,20455,24,510,130805
Census Tract 2101,44583,-666666666,51528,43804,33500,24,510,210100
Census Tract 2707.01,42176,2499,47576,40926,57292,24,510,270701
Census Tract 1202.01,73625,52639,74125,104844,-666666666,24,510,120201
Census Tract 1202.02,36552,11607,41686,-666666666,-666666666,24,510,120202
Census Tract 2720.04,38125,32083,49306,70795,28003,24,510,272004
Census Tract 2720.05,60250,2499,67955,120139,42829,24,510,272005
Census Tract 2720.06,30304,-666666666,67558,30446,19375,24,510,272006
Census Tract 2720.07,40455,21250,34219,51953,29875,24,510,272007
Census Tract 2606.04,22027,-666666666,13892,35341,22708,24,510,260604
Census Tract 2702,68036,-666666666,71328,68162,63750,24,510,270200
Census Tract 401,61754,46500,60852,91500,-666666666,24,510,40100
Census Tract 402,56250,30469,69750,-666666666,-666666666,24,510,40200
Census Tract 602,66371,-666666666,100119,36667,-666666666,24,510,60200
Census Tract 905,42347,-666666666,40000,47955,46719,24,510,90500
Census Tract 908,34185,-666666666,-666666666,33056,36354,24,510,90800
Census Tract 1201,62266,-666666666,43393,124141,89338,24,510,120100
Census Tract 1507.01,45357,-666666666,-666666666,48456,43125,24,510,150701
Census Tract 1503,38617,-666666666,39286,38000,38333,24,510,150300
Census Tract 1507.02,40529,-666666666,35192,53875,30625,24,510,150702
Census Tract 1511,46389,-666666666,34338,56182,45521,24,510,151100
Census Tract 1513,26538,-666666666,23214,23125,31750,24,510,151300
Census Tract 2709.01,51355,21555,62596,53577,37120,24,510,270901
Census Tract 2714,119167,-666666666,109773,200341,110536,24,510,271400
Census Tract 2716,28161,-666666666,27143,-666666666,25476,24,510,271600
Census Tract 2803.02,42005,23750,41739,38846,46563,24,510,280302
Census Tract 2007.02,27328,-666666666,58214,41202,18478,24,510,200702
Census Tract 2301,61563,49025,96500,35913,-666666666,24,510,230100
Census Tract 2502.05,40453,-666666666,32089,61406,18977,24,510,250205
Census Tract 2704.02,72759,-666666666,82831,86172,52542,24,510,270402
Census Tract 2504.02,42163,2499,29803,57632,28958,24,510,250402
Census Tract 2605.01,53911,-666666666,58098,58750,31196,24,510,260501
Census Tract 2611,111458,49167,143214,50781,32125,24,510,261100
Census Tract 2705.02,64375,-666666666,67500,67375,54583,24,510,270502
Census Tract 1606,33586,-666666666,34219,38950,31111,24,510,160600
Census Tract 2401,119353,104375,121190,136875,38047,24,510,240100
Census Tract 2606.05,37326,-666666666,40625,46346,31161,24,510,260605
Census Tract 2715.03,71848,-666666666,62625,90282,54808,24,510,271503
Census Tract 1002,14452,-666666666,-666666666,9901,13542,24,510,100200
Census Tract 1508,35095,-666666666,30850,37188,41667,24,510,150800
Census Tract 1703,22574,-666666666,35859,47000,15307,24,510,170300
Census Tract 2404,102107,100625,121351,92589,50833,24,510,240400
Census Tract 2709.02,62946,-666666666,74853,60500,44085,24,510,270902
Census Tract 1901,20000,15817,28229,16333,13750,24,510,190100
Census Tract 1902,36875,-666666666,31111,41979,-666666666,24,510,190200
Census Tract 2201,69245,-666666666,96813,113929,25114,24,510,220100
Census Tract 2303,103889,123750,113500,37778,71250,24,510,230300
Census Tract 2502.07,30688,-666666666,32256,24722,37054,24,510,250207
Census Tract 2503.03,33833,28750,45152,28333,37604,24,510,250303
Census Tract 2602.02,38347,38466,39271,39324,27768,24,510,260202
Census Tract 2603.02,31097,-666666666,-666666666,35852,19424,24,510,260302
Baltimore City,46641,27108,56241,49446,32574,24,510,10000
Baltimore City,46641,27108,56241,49446,32574,24,510,10000
